352;186;189
353;187;3112
354;187;3111
355;188;3000
356;188;3111
357;189;4064
358;189;2999
359;190;568
360;190;567
361;191;192
362;191;265
363;191;239
364;192;265
365;192;236
366;193;194
367;193;748
368;194;749
369;194;196
370;194;766
371;195;196
372;195;208
373;195;210
374;196;750
375;196;198
376;197;198
377;197;750
378;197;202
379;198;199
380;199;200
381;199;201
382;200;202
383;200;203
384;201;205
385;201;208
386;202;1778
387;203;204
388;203;994
389;203;768
390;204;205
391;204;768
392;205;206
393;205;207
394;206;1784
395;206;1787
396;207;209
397;207;688
398;208;209
399;209;210
400;210;761
401;211;212
402;212;3827
403;213;214
404;213;215
405;214;1518
406;214;2859
407;214;2860
408;215;2862
409;215;2861
410;216;217
411;216;584
412;218;219
413;218;559
414;218;560
415;219;247
416;219;463
417;220;221
418;220;540
419;220;540
420;221;554
421;221;585
422;222;223
423;223;1505
424;223;1504
425;224;225
426;224;228
427;224;561
428;224;1528
429;224;563
430;224;566
431;225;330
432;225;565
433;225;566
434;225;431
435;226;227
436;226;535
437;226;537
438;227;535
439;227;536
440;228;1522
441;228;1525
442;228;4062
443;229;230
444;229;4068
445;229;4016
446;230;266
447;231;232
448;231;3843
449;231;321
450;232;319
451;232;3839
452;233;234
453;233;240
454;234;4062
455;235;236
456;235;1109
457;236;237
458;236;909
459;237;630
460;237;1104
461;238;239
462;238;816
463;238;1080
464;239;4071
465;240;241
466;241;244
467;241;4066
468;242;243
469;242;245
470;242;4067
471;243;244
472;243;245
473;243;4071
474;244;4066
475;245;247
476;246;247
477;247;436
478;248;249
479;248;1003
480;248;252
481;249;1805
482;249;1895
483;250;251
484;250;985
485;250;1895
486;251;252
487;251;253
488;252;1485
489;253;254
490;253;255
491;254;1485
492;254;1813
493;255;984
494;255;982
495;256;257
496;256;1024
497;256;2484
498;257;1028
499;257;258
500;257;1503
501;258;259
502;258;260
503;260;261
504;260;2051
505;261;263
506;261;2006
507;262;263
508;262;264
509;262;2048
510;263;503
511;264;394
512;264;395
513;265;4067
514;266;4069
515;266;4070
516;267;268
517;267;281
518;267;282
519;267;2482
520;268;269
521;269;270
522;269;273
523;270;271
524;270;272
525;272;273
526;272;302
527;273;274
528;274;275
529;274;276
530;275;281
531;275;280
532;276;277
533;276;299
534;277;278
535;277;294
536;278;279
537;278;280
538;279;292
539;279;293
540;280;289
541;281;287
542;282;283
543;282;286
544;283;284
545;283;2482
546;284;285
547;284;2915
548;284;2914
549;285;286
550;285;2914
551;286;287
552;287;288
553;288;289
554;288;290
555;289;291
556;291;292
557;291;296
558;292;297
559;292;296
560;293;294
561;294;298
562;295;296
563;295;297
564;295;2901
565;297;586
566;298;1507
567;298;1508
568;299;300
569;299;301
570;300;301
571;300;302
572;300;4070
573;301;1504
574;302;303
575;303;304
576;303;4070
577;305;306
578;305;1521
579;305;309
580;306;307
581;306;1515
582;307;308
583;308;309
584;309;1521
585;310;313
586;310;3826
587;311;312
588;311;578
589;311;579
590;312;313
591;312;577
592;313;583
593;313;3897
594;314;315
595;314;316
596;314;317
597;315;583
598;315;3897
599;316;575
600;316;582
601;317;318
602;317;319
603;318;320
604;319;320
605;320;321
606;321;322
607;322;568
608;323;324
609;323;567
610;323;3668
611;325;326
612;325;567
613;325;3670
614;326;327
615;326;328
616;327;2289
617;327;3841
618;328;329
619;328;566
620;329;3802
621;329;3739
622;330;429
623;330;2693
624;331;332
625;331;1110
626;331;1597
627;331;922
628;332;1151
629;332;1154
630;332;1111
631;333;334
632;333;1782
633;333;1167
634;334;1166
635;334;1168
636;334;1161
637;335;336
638;335;337
639;335;1161
640;336;1166
641;336;1893
642;337;683
643;337;1859
644;338;339
645;338;340
646;338;478
647;338;479
648;339;480
649;339;747
650;340;341
651;340;342
652;341;342
653;342;1790
654;343;1155
655;343;1156
656;344;345
657;344;347
658;344;1781
659;345;348
660;345;1835
661;346;347
662;346;348
663;346;1845
664;347;1383
665;348;1839
666;349;350
667;349;1942
668;349;1809
669;350;1945
670;350;2225
671;351;352
672;351;1246
673;351;1242
674;352;361
675;352;1920
676;353;354
677;353;2063
678;353;2065
679;354;1921
680;354;1923
681;355;356
682;355;357
683;355;2140
684;356;358
685;356;2062
686;357;358
687;357;2063
688;358;359
689;358;1926
690;359;1923
691;359;1925
692;360;361
693;360;1241
694;360;364
695;361;1918
696;362;363
697;362;364
698;362;365
699;363;366
700;363;1917
701;364;1914
702;365;1914
703;365;1155
704;366;1384
705;366;1917
706;367;368
707;367;2531
708;367;2524
709;368;1400
710;368;2241
711;369;370
712;369;2153
713;369;2776
714;369;2868
715;369;2899
716;370;1260
717;371;372
718;371;373
719;371;374
720;372;2077
721;372;375
722;372;1943
723;373;1022
724;373;2487
725;374;2054
726;374;2056
727;375;376
728;375;2487
729;376;377
730;376;380
731;377;378
732;377;2142
733;378;379
734;378;2222
735;379;380
736;379;2231
737;380;381
738;381;2230
739;381;2487
740;382;383
741;382;504
742;382;2022
743;383;384
744;383;385
745;384;636
746;384;2483
747;385;386
748;385;387
749;386;2016
750;386;2019
751;387;636
752;387;2013
753;387;2112
754;388;389
755;388;390
756;388;390
757;389;1501
758;389;2112
759;390;391
760;391;392
761;391;393
762;392;1501
763;392;1502
764;393;1498
765;393;2111
766;395;396
767;395;2489
768;396;4085
769;397;398
770;397;399
771;397;400
772;399;1236
773;399;496
774;400;401
775;400;2138
776;401;402
777;401;403
778;402;498
779;402;403
780;403;2076
781;404;405
782;404;2075
783;404;2076
784;405;2068
785;405;2071
786;406;407
787;406;409
788;406;410
789;407;408
790;407;1237
791;408;1496
792;408;1497
793;409;411
794;409;2096
795;411;880
796;411;2131
797;412;413
798;412;2326
799;412;2867
800;413;414
801;413;2718
802;414;415
803;414;2720
804;414;2869
805;415;2325
806;415;416
807;416;417
808;416;2728
809;417;2727
810;417;2724
811;418;419
812;418;3324
813;418;425
814;419;420
815;419;424
816;420;3278
817;420;1970
818;421;422
819;421;3256
820;421;3257
821;421;3258
822;422;3308
823;422;3309
824;423;424
825;423;3329
826;423;3330
827;424;425
828;425;2877
829;426;427
830;426;428
831;426;1249
832;427;3328
833;427;3329
834;428;1249
835;428;1981
836;429;430
837;429;431
838;430;431
839;430;573
840;432;434
841;432;941
842;433;434
843;433;435
844;434;1030
845;435;1095
846;435;1099
847;436;437
848;436;1069
849;436;1071
850;437;956
851;437;1065
852;438;439
853;438;1046
854;438;1063
855;438;956
856;439;440
857;439;445
858;440;441
859;440;1042
860;441;443
861;441;445
862;442;443
863;442;959
864;442;1062
865;443;444
866;444;450
867;444;1039
868;445;1062
869;446;447
870;446;448
871;446;1037
872;447;1059
873;447;760
874;448;449
875;448;1059
876;449;450
877;449;451
878;450;1038
879;451;452
880;452;453
881;453;1056
882;453;1060
883;454;1055
884;454;1056
885;455;456
886;455;1031
887;455;951
888;455;4067
889;456;457
890;456;1042
891;457;458
892;457;459
893;457;460
894;458;1044
895;458;1105
896;459;461
897;459;1045
898;459;1044
899;462;463
900;463;1070
901;464;465
902;464;1126
903;464;1362
904;464;3945
905;465;1305
906;465;731
907;465;1310
908;466;467
909;466;468
910;466;1000
911;467;1769
912;467;684
913;468;1769
914;468;835
915;469;470
916;469;1900
917;469;1752
918;470;1381
919;470;1751
920;471;472
921;471;1764
922;471;1768
923;472;473
924;472;1879
925;473;474
926;473;1762
927;474;607
928;474;1765
929;475;476
930;475;936
931;475;933
932;476;477
933;476;986
934;477;1770
935;477;936
936;478;690
937;478;479
938;479;480
939;480;481
940;480;872
941;481;875
942;481;2398
943;482;483
944;482;487
945;482;1819
946;483;484
947;483;485
948;485;1199
949;485;1204
950;486;487
951;486;1768
952;486;1767
953;486;3973
954;487;680
955;487;835
956;488;489
957;488;3065
958;488;874
959;489;873
960;489;877
961;490;491
962;490;1015
963;490;2107
964;492;493
965;492;2376
966;492;2371
967;493;1014
968;493;1007
969;494;495
970;494;1489
971;494;1491
972;496;497
973;496;1910
974;497;2069
975;497;2134
976;498;499
977;498;1965
978;500;501
979;500;2009
980;502;503
981;502;2006
982;502;2007
983;503;2008
984;504;1958
985;504;2232
986;505;506
987;505;543
988;505;587
989;505;553
990;506;507
991;506;555
992;506;553
993;507;508
994;507;509
995;508;509
996;508;551
997;509;510
998;509;511
999;510;646
1000;510;652
1001;511;512
1002;511;513
1003;512;519
1004;512;1530
1005;513;514
1006;513;645
1007;514;515
1008;514;516
1009;515;517
1010;515;522
1011;517;518
1012;517;3381
1013;518;3377
1014;518;3374
1015;519;520
1016;519;521
1017;523;524
1018;523;525
1019;523;3372
1020;525;526
1021;525;533
1022;525;534
1023;526;527
1024;526;532
1025;527;528
1026;527;3416
1027;528;529
1028;528;532
1029;528;2674
1030;529;530
1031;529;531
1032;532;2475
1033;534;537
1034;534;1530
1035;535;4072
1036;536;1529
1037;536;537
1038;538;539
1039;539;540
1040;539;541
1041;539;4072
1042;540;541
1043;541;542
1044;541;553
1045;542;543
1046;542;557
1047;543;544
1048;544;545
1049;544;587
1050;545;546
1051;545;552
1052;546;547
1053;546;548
1054;548;549
1055;548;1078
1056;549;550
1057;549;587
1058;550;1065
1059;550;4060
1060;551;1065
1061;551;4061
1062;552;1065
1063;552;4066
1064;552;4062
1065;554;555
1066;554;556
1067;555;1530
1068;558;559
1069;559;1079
1070;561;562
1071;561;563
1072;562;564
1073;562;1529
1074;563;1524
1075;564;565
1076;564;2888
1077;565;2888
1078;568;569
1079;570;571
1080;570;572
1081;570;1526
1082;573;574
1083;573;4075
1084;575;582
1085;576;578
1086;577;584
1087;578;579
1088;579;580
1089;580;581
1090;580;583
1091;581;582
1092;581;583
1093;586;2919
1094;588;1783
1095;588;592
1096;589;590
1097;589;591
1098;589;592
1099;590;1156
1100;591;593
1101;591;594
1102;592;1228
1103;592;593
1104;593;595
1105;594;595
1106;594;596
1107;595;597
1108;595;1803
1109;596;2113
1110;596;1385
1111;597;598
1112;597;977
1113;597;2115
1114;598;838
1115;598;2118
1116;598;2115
1117;599;600
1118;599;601
1119;599;970
1120;600;743
1121;600;745
1122;601;1688
1123;601;1689
1124;602;603
1125;602;607
1126;602;3995
1127;603;1742
1128;603;604
1129;604;605
1130;604;1743
1131;605;1763
1132;605;3994
1133;606;607
1134;606;608
1135;606;1672
1136;608;609
1137;608;1673
1138;609;1193
1139;609;1765
1140;610;611
1141;610;1843
1142;610;1738
1143;610;1739
1144;611;616
1145;611;1624
1146;612;613
1147;612;1609
1148;612;613
1149;613;617
1150;613;1738
1151;613;1109
1152;614;615
1153;614;1625
1154;614;1626
1155;615;1753
1156;615;1754
1157;616;617
1158;616;618
1159;617;733
1160;617;1843
1161;618;746
1162;618;1745
1163;619;620
1164;619;624
1165;619;935
1166;620;621
1167;620;937
1168;620;1770
1169;621;622
1170;621;1771
1171;622;623
1172;622;939
1173;623;624
1174;623;940
1175;625;626
1176;625;938
1177;625;938
1178;626;902
1179;626;903
1180;627;628
1181;627;629
1182;627;630
1183;628;719
1184;628;903
1185;628;630
1186;629;905
1187;629;908
1188;630;631
1189;630;633
1190;631;632
1191;631;938
1192;632;633
1193;632;1090
1194;633;1091
1195;633;1092
1196;634;635
1197;634;1026
1198;634;1028
1199;635;1502
1200;635;1961
1201;636;1501
1202;636;2483
1203;637;638
1204;637;1393
1205;637;1394
1206;638;639
1207;638;3932
1208;639;640
1209;639;2518
1210;640;641
1211;640;2517
1212;641;642
1213;641;3931
1214;642;643
1215;642;1029
1216;644;645
1217;644;646
1218;644;647
1219;645;3676
1220;646;648
1221;647;649
1222;647;1074
1223;648;649
1224;648;650
1225;648;652
1226;649;651
1227;650;651
1228;650;653
1229;651;1074
1230;652;654
1231;652;1077
1232;653;1061
1233;654;1076
1234;655;656
1235;655;1066
1236;656;1067
1237;656;1075
1238;657;658
1239;657;2364
1240;657;2362
1241;658;1273
1242;658;2365
1243;659;660
1244;659;661
1245;659;2339
1246;660;3533
1247;660;2336
1248;661;2457
1249;661;2456
1250;661;2458
1251;662;663
1252;662;2341
1253;662;3609
1254;663;664
1255;663;4082
1256;664;2378
1257;664;4083
1258;665;666
1259;665;1130
1260;665;1360
1261;666;1131
1262;666;1133
1263;667;668
1264;667;1132
1265;667;670
1266;668;1129
1267;668;1127
1268;668;1130
1269;669;670
1270;669;671
1271;669;672
1272;670;1148
1273;671;674
1274;671;1275
1275;672;673
1276;672;1359
1277;673;1347
1278;673;1401
1279;674;675
1280;674;1408
1281;674;1407
1282;675;1275
1283;675;1403
1284;676;677
1285;676;1729
1286;676;1610
1287;678;679
1288;678;1376
1289;678;1642
1290;679;1722
1291;679;1374
1292;680;1206
1293;680;1711
1294;680;1197
1295;681;682
1296;681;1613
1297;681;1620
1298;683;1859
1299;683;1901
1300;684;685
1301;684;1000
1302;685;686
1303;685;1163
1304;686;687
1305;686;1162
1306;687;1859
1307;687;1894
1308;688;689
1309;688;761
1310;689;762
1311;689;876
1312;690;1787
1313;690;1790
1314;691;692
1315;691;693
1316;691;1825
1317;692;849
1318;692;3940
1319;693;694
1320;693;842
1321;694;2382
1322;694;2220
1323;695;696
1324;695;1870
1325;695;989
1326;696;1772
1327;696;1774
1328;697;698
1329;697;699
1330;697;1891
1331;697;1892
1332;698;699
1333;698;1829
1334;699;1878
1335;699;1890
1336;700;701
1337;700;702
1338;700;1776
1339;701;769
1340;701;1032
1341;702;770
1342;703;704
1343;703;707
1344;703;787
1345;704;705
1346;704;799
1347;705;792
1348;705;798
1349;706;707
1350;706;708
1351;706;709
1352;706;1080
1353;707;711
1354;708;713
1355;708;1081
1356;709;715
1357;709;1083
1358;710;711
1359;710;712
1360;710;713
1361;711;785
1362;713;714
1363;715;815
1364;715;1083
1365;716;717
1366;716;718
1367;716;805
1368;717;800
1369;717;1982
1370;718;809
1371;718;810
1372;718;801
1373;719;720
1374;719;906
1375;720;904
1376;720;905
1377;721;722
1378;721;727
1379;721;1119
1380;722;723
1381;722;726
1382;723;724
1383;723;4094
1384;724;725
1385;724;726
1386;725;1115
1387;725;4094
1388;726;1113
1389;727;1113
1390;727;1117
1391;728;729
1392;728;1149
1393;728;1465
1394;728;1153
1395;729;1151
1396;729;1484
1397;729;1549
1398;730;731
1399;730;1303
1400;730;1321
1401;730;1322
1402;731;1152
1403;731;1282
1404;732;733
1405;732;1378
1406;732;1379
1407;733;835
1408;733;1680
1409;734;735
1410;734;736
1411;734;737
1412;735;1686
1413;735;1461
1414;736;738
1415;736;1452
1416;737;1701
1417;737;739
1418;738;739
1419;738;740
1420;739;742
1421;740;741
1422;740;1451
1423;741;742
1424;741;743
1425;742;744
1426;743;744
1427;744;832
1428;745;1691
1429;745;1641
1430;746;1746
1431;746;1748
1432;747;870
1433;748;749
1434;748;772
1435;749;750
1436;751;752
1437;751;753
1438;751;1057
1439;752;756
1440;752;754
1441;753;754
1442;753;1058
1443;754;755
1444;755;757
1445;755;762
1446;756;757
1447;756;758
1448;757;761
1449;758;759
1450;758;1060
1451;759;760
1452;759;766
1453;760;764
1454;762;3065
1455;763;764
1456;763;765
1457;763;770
1458;764;765
1459;765;766
1460;767;768
1461;767;993
1462;767;992
1463;769;770
1464;769;1035
1465;771;772
1466;771;1875
1467;772;1868
1468;773;774
1469;773;775
1470;773;784
1471;773;3323
1472;774;781
1473;774;775
1474;775;776
1475;776;777
1476;776;901
1477;778;779
1478;778;780
1479;778;3063
1480;779;783
1481;779;897
1482;780;882
1483;780;889
1484;781;782
1485;781;1112
1486;782;1112
1487;782;3341
1488;785;786
1489;785;1977
1490;787;788
1491;787;792
1492;788;791
1493;788;3235
1494;789;790
1495;789;791
1496;789;3235
1497;790;793
1498;790;2640
1499;791;792
1500;793;794
1501;793;2440
1502;794;795
1503;794;2442
1504;795;796
1505;795;3316
1506;796;797
1507;796;798
1508;797;807
1509;797;3236
1510;798;799
1511;799;817
1512;800;801
1513;800;3317
1514;801;802
1515;802;803
1516;802;804
1517;803;885
1518;803;891
1519;804;896
1520;804;3062
1521;805;806
1522;805;808
1523;806;807
1524;806;1982
1525;807;808
1526;807;3236
1527;808;811
1528;809;818
1529;809;813
1530;810;811
1531;810;812
1532;811;812
1533;811;817
1534;812;813
1535;813;814
1536;814;815
1537;814;817
1538;815;816
1539;816;818
1540;818;1084
1541;819;820
1542;819;822
1543;819;823
1544;820;821
1545;820;1639
1546;821;1637
1547;821;1638
1548;822;1700
1549;822;1640
1550;823;825
1551;823;1766
1552;824;825
1553;824;827
1554;824;1207
1555;825;826
1556;826;827
1557;826;1213
1558;827;828
1559;828;829
1560;828;830
1561;829;1218
1562;829;831
1563;829;837
1564;830;831
1565;830;1741
1566;831;1677
1567;832;833
1568;832;1703
1569;833;834
1570;833;1641
1571;834;1375
1572;834;1732
1573;835;1541
1574;836;837
1575;836;1206
1576;836;1676
1577;837;1220
1578;838;1815
1579;838;982
1580;839;840
1581;839;841
1582;839;842
1583;840;843
1584;840;1897
1585;841;1486
1586;841;1001
1587;842;1823
1588;844;845
1589;844;846
1590;844;847
1591;845;3936
1592;845;1887
1593;846;848
1594;846;3936
1595;847;848
1596;847;849
1597;847;1826
1598;848;3940
1599;849;1826
1600;850;851
1601;850;852
1602;850;853
1603;851;1011
1604;851;852
1605;852;854
1606;853;861
1607;853;864
1608;854;855
1609;856;857
1610;856;858
1611;856;859
1612;857;1007
1613;857;1008
1614;859;860
1615;859;2485
1616;860;861
1617;860;862
1618;861;863
1619;862;1236
1620;862;1488
1621;864;865
1622;864;1013
1623;865;1236
1624;865;1965
1625;866;867
1626;866;869
1627;866;2147
1628;867;1248
1629;867;1911
1630;867;1912
1631;868;869
1632;868;870
1633;868;871
1634;868;877
1635;869;2105
1636;870;872
1637;871;872
1638;871;2398
1639;873;874
1640;873;2398
1641;874;875
1642;874;876
1643;875;876
1644;877;2143
1645;878;879
1646;878;880
1647;878;2131
1648;880;881
1649;881;2133
1650;881;2453
1651;882;883
1652;882;884
1653;883;887
1654;883;889
1655;884;885
1656;884;896
1657;885;886
1658;885;890
1659;886;887
1660;886;890
1661;887;888
1662;887;902
1663;888;889
1664;888;897
1665;890;891
1666;891;892
1667;892;893
1668;892;894
1669;893;1085
1670;893;1086
1671;894;895
1672;894;1087
1673;895;1088
1674;895;1089
1675;896;3062
1676;897;898
1677;898;899
1678;898;1107
1679;899;900
1680;899;901
1681;900;904
1682;900;1108
1683;901;922
1684;901;1106
1685;902;1107
1686;903;906
1687;904;917
1688;905;907
1689;905;910
1690;906;1104
1691;907;917
1692;907;918
1693;907;915
1694;908;909
1695;908;1093
1696;909;914
1697;909;910
1698;910;911
1699;910;912
1700;911;915
1701;911;1109
1702;912;913
1703;912;914
1704;913;933
1705;913;934
1706;914;1094
1707;915;916
1708;916;929
1709;916;930
1710;917;918
1711;918;919
1712;919;920
1713;919;921
1714;920;930
1715;920;931
1716;921;932
1717;921;923
1718;922;1104
1719;922;1597
1720;923;924
1721;923;932
1722;924;925
1723;924;931
1724;924;1740
1725;925;926
1726;925;927
1727;926;1543
1728;926;1740
1729;927;928
1730;927;930
1731;928;929
1732;928;1543
1733;929;933
1734;930;931
1735;932;1737
1736;934;935
1737;934;937
1738;936;937
1739;939;1773
1740;939;1775
1741;940;941
1742;940;1533
1743;941;942
1744;941;946
1745;942;943
1746;942;944
1747;943;945
1748;943;946
1749;944;945
1750;944;949
1751;945;950
1752;945;1031
1753;946;947
1754;947;948
1755;947;1101
1756;948;1100
1757;948;1030
1758;949;950
1759;949;1531
1760;950;951
1761;951;952
1762;951;1041
1763;952;953
1764;952;1036
1765;953;954
1766;953;1036
1767;954;955
1768;954;1033
1769;955;1032
1770;955;1531
1771;956;957
1772;956;1064
1773;956;1050
1774;957;958
1775;957;1062
1776;957;1063
1777;958;3455
1778;959;960
1779;961;962
1780;961;963
1781;961;1334
1782;964;965
1783;964;1335
1784;964;966
1785;966;967
1786;966;1336
1787;967;968
1788;967;3984
1789;968;969
1790;968;972
1791;969;970
1792;969;972
1793;970;971
1794;971;3985
1795;971;1688
1796;972;973
1797;973;1332
1798;973;1334
1799;974;975
1800;974;976
1801;974;1451
1802;975;1333
1803;975;1332
1804;976;1450
1805;976;1453
1806;976;1454
1807;977;978
1808;977;979
1809;978;981
1810;978;1806
1811;979;980
1812;979;1803
1813;981;982
1814;981;983
1815;983;984
1816;983;1806
1817;984;985
1818;985;1895
1819;986;987
1820;986;988
1821;987;988
1822;987;1545
1823;988;989
1824;989;1862
1825;989;1770
1826;990;991
1827;990;1851
1828;990;998
1829;991;992
1830;991;993
1831;992;1785
1832;993;994
1833;994;995
1834;995;996
1835;995;1876
1836;996;997
1837;996;1876
1838;996;1780
1839;997;1781
1840;997;999
1841;998;999
1842;998;1848
1843;999;1782
1844;999;1383
1845;1000;1003
1846;1001;1002
1847;1001;1898
1848;1003;1877
1849;1004;1005
1850;1004;1006
1851;1004;1007
1852;1006;1009
1853;1006;2354
1854;1009;1010
1855;1009;1011
1856;1010;4084
1857;1010;2353
1858;1011;1012
1859;1014;1015
1860;1014;2485
1861;1015;1910
1862;1016;1017
1863;1016;2043
1864;1016;2055
1865;1017;1018
1866;1017;1019
1867;1018;2043
1868;1018;2061
1869;1019;1020
1870;1019;2055
1871;1019;2053
1872;1020;1021
1873;1020;2052
1874;1021;1022
1875;1021;2054
1876;1022;1023
1877;1022;2484
1878;1023;1024
1879;1023;1025
1880;1023;2230
1881;1024;2484
1882;1025;1026
1883;1025;2230
1884;1026;1027
1885;1027;1028
1886;1027;2229
1887;1028;1962
1888;1029;4107
1889;1029;4038
1890;1030;1099
1891;1031;1101
1892;1031;1103
1893;1032;1033
1894;1032;1532
1895;1033;1034
1896;1034;1035
1897;1034;1035
1898;1036;1037
1899;1037;1038
1900;1038;1039
1901;1039;1040
1902;1040;1041
1903;1040;1042
1904;1041;1042
1905;1043;1044
1906;1043;1045
1907;1043;1046
1908;1045;1052
1909;1045;1048
1910;1046;1047
1911;1047;1048
1912;1047;1049
1913;1048;1049
1914;1049;1050
1915;1050;1051
1916;1051;1052
1917;1051;1054
1918;1052;1053
1919;1054;1071
1920;1054;1070
1921;1056;1057
1922;1057;1058
1923;1058;3475
1924;1059;1060
1925;1064;1066
1926;1064;1068
1927;1065;1077
1928;1066;1067
1929;1067;1068
1930;1068;1073
1931;1069;1079
1932;1069;1073
1933;1070;1071
1934;1073;1078
1935;1074;3675
1936;1075;1076
1937;1075;1078
1938;1076;1077
1939;1078;1079
1940;1080;1081
1941;1080;1083
1942;1080;1974
1943;1081;1082
1944;1095;1096
1945;1095;1097
1946;1098;1099
1947;1101;1102
1948;1104;1108
1949;1107;1108
1950;1110;1111
1951;1110;1112
1952;1111;1565
1953;1113;1114
1954;1114;1115
1955;1114;1117
1956;1115;1116
1957;1116;1316
1958;1116;1443
1959;1117;1118
1960;1118;1120
1961;1118;1121
1962;1118;1435
1963;1119;1120
1964;1119;3951
1965;1120;4095
1966;1121;1122
1967;1121;1124
1968;1122;1123
1969;1122;1126
1970;1123;1124
1971;1123;1125
1972;1124;1140
1973;1125;1305
1974;1125;1314
1975;1126;1314
1976;1127;1128
1977;1127;1129
1978;1127;3961
1979;1128;1147
1980;1128;1132
1981;1129;1605
1982;1130;1131
1983;1130;1148
1984;1131;1132
1985;1133;1134
1986;1133;1136
1987;1134;1135
1988;1134;1417
1989;1135;1136
1990;1135;1306
1991;1136;1137
1992;1137;1138
1993;1137;1144
1994;1138;1139
1995;1138;1305
1996;1139;1140
1997;1139;1142
1998;1140;1141
1999;1141;1432
2000;1141;1434
